[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php72\README.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\bootstrap.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\composer.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\LICENSE to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\Php80.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\PhpToken.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\README.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\Resources\stubs\Attribute.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\Resources\stubs\PhpToken.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\Resources\stubs\Stringable.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\Resources\stubs\UnhandledMatchError.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\symfony\polyfill-php80\Resources\stubs\ValueError.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\CHANGELOG.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/CHANGELOG.md
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\composer.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/composer.json
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\LICENSE.txt to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/LICENSE.txt
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\README.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/README.md
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\ASCII.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/ASCII.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\ascii_by_languages.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_by_languages.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\ascii_extras_by_languages.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_extras_by_languages.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\ascii_language_max_key.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_language_max_key.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\ascii_ord.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x000.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x000.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x001.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x001.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x002.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x002.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x003.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x003.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x004.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x004.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x005.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x005.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x006.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x006.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x007.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x007.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x009.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x009.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x00a.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00a.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x00b.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00b.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x00c.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00c.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x00d.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00d.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x00e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00e.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x00f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00f.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x010.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x010.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x011.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x011.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x012.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x012.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x013.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x013.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x014.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x014.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x015.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x015.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x016.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x016.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x017.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x017.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x018.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x018.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x01d.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01d.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x01e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01e.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x01f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01f.php
[2024-05-23 13:26:19] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x020.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x020.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x021.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x021.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x022.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x022.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x023.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x023.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x024.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x024.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x025.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x025.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x026.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x026.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x027.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x027.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x028.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x028.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x029.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x029.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x02a.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02a.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x02c.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02c.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x02e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02e.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x02f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02f.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x030.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x030.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x031.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x031.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x032.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x032.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x033.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x033.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x04d.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04d.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x04e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x04f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04f.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x050.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x050.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x051.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x052.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x052.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x053.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x054.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x054.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x055.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x055.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x056.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x056.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x057.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x058.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x058.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x059.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x059.php
